ticker,title,status,close_time,volume,sector_relevance
KXELECTIONDAYCALL,Will the election be called on election day?,finalized,2024-11-07 00:22:11.520537+08:00,391548,Election outcome (all sectors)
KXELECTIONDAYS-24NOV05,"Will the AP call the election on Nov 5, 2024?",finalized,2024-11-08 05:29:47.912803+08:00,347865,Election outcome (all sectors)
KXECDJT281,"Will Trump win 281-257 - AZ, GA, NC, PA?",finalized,2024-12-19 01:43:48.472891+08:00,249581,Election outcome (all sectors)
KXECDJT270,"Will Trump win 270-268 - GA, NC, PA?",finalized,2024-12-19 01:45:26.418840+08:00,211374,Election outcome (all sectors)
KXTRUMPCEA-25-KH,Will Trump's Chair of the Council of Economic Advisers be Kevin Hassett?,finalized,2024-12-11 23:22:00+08:00,193602,Election outcome (all sectors)
KXECDJT283,"Will Trump win 283-255 - AZ, GA, MI, NV, NC?",finalized,2024-12-19 01:43:37.811795+08:00,185702,Election outcome (all sectors)
KXECDJT322,"Will Trump win 322-216 - AZ, GA, MI, MN, NV, PA, WI?",finalized,2024-12-19 01:46:15.258163+08:00,183877,Election outcome (all sectors)
KXECDJT312,Will Trump win 312-226 - swing state sweep?,finalized,2024-12-19 01:45:54.565398+08:00,165157,Election outcome (all sectors)
KXECDJT287,"Will Trump win 287-257 - AZ, GA, NV, NC, PA?",finalized,2024-12-19 01:47:20.091896+08:00,113094,Election outcome (all sectors)
DHSLEAVE-24NOV05,Mayorkas out before election day?,finalized,2024-11-05 12:59:00+08:00,65540,Election outcome (all sectors)
KXTRUMPOFFICIAL-25MAY01-RFK,Will RFK Jr. join the Trump Administration?,finalized,2024-11-15 23:00:01.390657+08:00,57170,Election outcome (all sectors)
KXECKH270,"Will Harris win 270-268 - MI, PA, WI?",finalized,2024-12-19 01:46:30.660068+08:00,54960,Election outcome (all sectors)
KXTRUMPOFFICIAL-25MAY01-MR,Will Marco Rubio join the Trump Administration?,finalized,2024-11-14 23:00:12.435276+08:00,54661,Election outcome (all sectors)
KXECKH319,Will Harris win 319-219 - swing state sweep?,finalized,2024-12-19 01:45:36.541908+08:00,46887,Election outcome (all sectors)
KXECDJT306,"Will Trump win 306-232 - AZ, GA, MI, PA, WI, NC?",finalized,2024-12-19 01:44:05.729284+08:00,44710,Election outcome (all sectors)
KXTRUMPCEA-25-RV,Will Trump's Chair of the Council of Economic Advisers be Russell Vought?,finalized,2024-12-11 23:22:00+08:00,41615,Election outcome (all sectors)
KXECDJT316,"Will Trump win 316-222 - AZ, GA, MI, MN, NC, PA, WI?",finalized,2024-12-19 01:44:23.780926+08:00,41569,Election outcome (all sectors)
BORDER-24NOV05-SENATE,Border bill passes Senate before election day?,finalized,2024-11-06 12:59:00+08:00,38633,Election outcome (all sectors)
KXTRUMPUN-26-ES,Will Trump's Ambassador to the United Nations be Elise Stefanik?,finalized,2024-11-13 23:00:08.076304+08:00,30727,Election outcome (all sectors)
KXECKH276,"Will Harris win 276-262 - PA, NV, MI, WI?",finalized,2024-12-19 01:43:23.438826+08:00,28999,Election outcome (all sectors)
KXTRUMPOFFICIAL-25MAY01-TG,Will Tulsi Gabbard join the Trump Administration?,finalized,2024-11-14 23:00:12.599349+08:00,28851,Election outcome (all sectors)
KXTRUMPOFFICIAL-25MAY01-DB,Will Doug Burgum join the Trump Administration?,finalized,2024-11-15 23:00:01.214919+08:00,17947,Election outcome (all sectors)
KXECKH287,"Will Harris win 287-251 - PA, NV, MI, WI, AZ?",finalized,2024-12-19 01:47:54.347110+08:00,17081,Election outcome (all sectors)
KXECKH273,"Will Harris win 273-265 - GA, MI, NC?",finalized,2024-12-19 01:47:15.769190+08:00,13751,Election outcome (all sectors)
KXELECTIONCALL-24-NOV06-06,"Will the election be called before Nov 6, 2024 at 6am EST on Nov 6, 2024?",finalized,2024-11-08 00:56:47.361789+08:00,10163,Election outcome (all sectors)
KXTRUMPNATSEC-25-EC,Will Trump's National Security Advisor be Elbridge Colby?,finalized,2024-11-13 23:00:08.206043+08:00,8924,Election outcome (all sectors)
KXECSUNBELTSWEEP,Will Harris win 275-263 (Sunbelt Sweep)?,finalized,2024-12-19 01:45:14.958205+08:00,6719,Election outcome (all sectors)
KXTRUMPNATSEC-25-RG,Will Trump's National Security Advisor be Richard Grenell?,finalized,2024-11-13 23:00:08.206043+08:00,5679,Election outcome (all sectors)
KXTRUMPFAV-24DEC19-B47.4,Will Trump's favorability on 538 be between 47.3 and 47.5?,finalized,2024-12-20 12:59:00+08:00,5017,Election outcome (all sectors)
KXTRUMPFAV-24DEC19-B47.1,Will Trump's favorability on 538 be between 47.0 and 47.2?,finalized,2024-12-20 12:59:00+08:00,4565,Election outcome (all sectors)
HFHOUSING-24,Will a bill become law taxing or banning hedge funds from owning homes before election day?,finalized,2024-11-05 12:59:00+08:00,3953,Election outcome (all sectors)
KXTRUMPNATSEC-25-RCO,Will Trump's National Security Advisor be Robert C. O'Brien?,finalized,2024-11-13 23:00:08.206043+08:00,3872,Election outcome (all sectors)
